Number;File;All Blocks;Work Blocks;Current Block;Unknown;ID;OriginalText
16561;translate_words_map_en_diff_779.dat;15;14;2;7a;0731239becaacb66;"Deal #G120%#E damage; #G45%#E chance to increase Trash Talk Defense, stacking up to #G6#E times."
16562;translate_words_map_en_diff_779.dat;15;14;3;6d;7efe919b993098ab;Moths to a Shimmer
16563;translate_words_map_en_diff_779.dat;15;14;4;51;aec7ed92e0a8589f;Yimo
16564;translate_words_map_en_diff_779.dat;15;14;5;1b;353bcc353c7db7fc;Then you fell asleep.
16565;translate_words_map_en_diff_779.dat;15;14;6;80;0000000000000000;
16566;translate_words_map_en_diff_779.dat;15;14;7;74;5e875c3156e9ab8b;Hairpin
16567;translate_words_map_en_diff_779.dat;15;14;8;7a;c7704410fba9c3dc;Inner Way
16568;translate_words_map_en_diff_779.dat;15;14;9;0a;4058b7bccecc93fa;$T(1), doesn't this Braised Pork Belly Slices smell amazing? The smell alone makes me hungry...
16569;translate_words_map_en_diff_779.dat;15;14;10;05;0b18ee395dd449a9;Ha Ha, Ha Ha Ha……
16570;translate_words_map_en_diff_779.dat;15;14;11;34;5a84b2ebbe86be06;This player is a Well of Heaven disciple. Accept Vendetta Bounty anyway? \nInsisting on posting is a violation of the Sect Rule of Brotherhood: Precept Value -50
16571;translate_words_map_en_diff_779.dat;15;14;12;07;bdbc8e133b00871f;\nRequires 10 Fragments to fully comprehend this Inner Way.\n#HPassive:#E Ninefold Umbrella's Charged Skill grants allies Stealth for 12s.
16572;translate_words_map_en_diff_779.dat;15;14;13;17;e75ab593d3fd5c62;The hunter claims he's been falsely accused by the authorities and is looking for a way to prove his innocence. Maybe there's a clever solution that could help. (If you succeed, you'll befriend him and receive weekly gifts.)
16573;translate_words_map_en_diff_779.dat;15;14;14;1e;34128a99877a17de;MCN Content Creation Reward
16574;translate_words_map_en_diff_78.dat;15;11;0;55;16033af2263ea8fa;Ah—ow! Stupid window...
16575;translate_words_map_en_diff_78.dat;15;11;1;4d;7e1bb47f0a8d06ec;He wants to find a way to ease the burden of chopping firewood and allow for more time to rest. Maybe you can help him figure something out. (If you succeed, you'll befriend him and receive weekly gifts.)
16576;translate_words_map_en_diff_78.dat;15;11;2;2f;fba316e3faa65704;Young Xinci told me he read the manual and went mad.
16577;translate_words_map_en_diff_78.dat;15;11;3;80;0000000000000000;
16578;translate_words_map_en_diff_78.dat;15;11;4;00;fea3e76dc6832c57;
16579;translate_words_map_en_diff_78.dat;15;11;5;80;0000000000000000;
16580;translate_words_map_en_diff_78.dat;15;11;6;80;0000000000000000;
16581;translate_words_map_en_diff_78.dat;15;11;7;56;5abdb4a65496df49;Now that the River Deity's returned, everyone's happy again. Go home and make some fresh buns!
16582;translate_words_map_en_diff_78.dat;15;11;8;57;8530581a650f40f6;Qi A'san
16583;translate_words_map_en_diff_78.dat;15;11;9;36;a6c7214804b53d05;Watch and like performances to form partnership
16584;translate_words_map_en_diff_78.dat;15;11;10;66;9fde47882d158d09;Complete Qinghe Main Story Quest [For Whom Does He Return] ({0}/{1})
16585;translate_words_map_en_diff_78.dat;15;11;11;01;1107b4086d692f12;Will the Confluence ever come to help us?
16586;translate_words_map_en_diff_78.dat;15;11;12;42;d0c079bcd0ec0a5d;Ever-Normal Granary Garrison
16587;translate_words_map_en_diff_78.dat;15;11;13;1c;89f5cc82786e1479;Ha Ha Ha, just kidding. Life is but a fleeting moment, and the Prime Years pass in an instant. Take my advice, if you have some free time, go out and take a walk.
16588;translate_words_map_en_diff_78.dat;15;11;14;80;0000000000000000;
16589;translate_words_map_en_diff_780.dat;15;10;0;2d;a348cf94a9e5268b;Lone Cloud
16590;translate_words_map_en_diff_780.dat;15;10;1;0d;615aeabed5a58d93;Tsk... I don't believe it!
16591;translate_words_map_en_diff_780.dat;15;10;2;49;0646c6a36cfb0b1e;Bone Fracture
16592;translate_words_map_en_diff_780.dat;15;10;3;29;1c971cf692db5d8b;An injury to the finger bones and joints, commonly caused by trauma or crushing. It typically results in swelling, pain, partial or complete loss of limb function, and may lead to deformity or abnormal mobility.
16593;translate_words_map_en_diff_780.dat;15;10;4;5b;0ea224b7ba3c45e4;Fu Lushou seems lost in thought.
16594;translate_words_map_en_diff_780.dat;15;10;5;80;0000000000000000;
16595;translate_words_map_en_diff_780.dat;15;10;6;76;2254e928275ac4fe;Inappropriate Speech
16596;translate_words_map_en_diff_780.dat;15;10;7;6d;4576e9ead351018b;Inner Way: Insightful Strike
16597;translate_words_map_en_diff_780.dat;15;10;8;57;175112f574a4e689;Bone Fracture
16598;translate_words_map_en_diff_780.dat;15;10;9;1a;e596fde85576fd76;The player in the team is not your partner, unable to sever the Partnership.
16599;translate_words_map_en_diff_780.dat;15;10;10;38;e9d63e222d061779;An injury to the finger bones and joints, commonly caused by trauma or crushing. It typically results in swelling, pain, partial or complete loss of limb function, and may lead to deformity or abnormal mobility.
16600;translate_words_map_en_diff_780.dat;15;10;11;80;0000000000000000;
16601;translate_words_map_en_diff_780.dat;15;10;12;80;0000000000000000;
16602;translate_words_map_en_diff_780.dat;15;10;13;80;0000000000000000;
16603;translate_words_map_en_diff_780.dat;15;10;14;80;0000000000000000;
16604;translate_words_map_en_diff_781.dat;15;11;0;2c;4a8d33ca9531bf0f;"Eight years ago, the deadly poison ""Dawn-to-Dusk"" haunted Fu Ling like a relentless nightmare. It was said to be eerily similar to the toxin behind the devastating Sleeping Puppet Calamity, and doctors were helpless against it. Over time, some began urging the authorities to sacrifice those who were poisoned in order to protect Kaifeng City."
16605;translate_words_map_en_diff_781.dat;15;11;1;47;b589d58e1bfaa94b;"Hua Jieyu was seen truly drunk but once. Sect Master Zhou Qiang praised her ""delicate beauty steeped in wine,"" dubbing her ""Crabapple Flower."" Though she still drinks, that legendary grace never reappeared."
16606;translate_words_map_en_diff_781.dat;15;11;2;22;5ef4063521d8e0fc;<Inkwell Fan|781|#C|10102> Martial Art Skill: Allows you to teleport in front of targets with an Imbalance Value greater than 50 and attack them.
16607;translate_words_map_en_diff_781.dat;15;11;3;41;02f6b1db13b2e6b5;Sleeping Puppet
16608;translate_words_map_en_diff_781.dat;15;11;4;7e;cc4266d670df954c;What'll happen？
16609;translate_words_map_en_diff_781.dat;15;11;5;13;7d30da9b2f98a150;Find clues about the Correspondent near the Eastwind Pavilion in Kaifeng
16610;translate_words_map_en_diff_781.dat;15;11;6;33;f830c3ab05f5fb5b;Legend Difficulty Reward
16611;translate_words_map_en_diff_781.dat;15;11;7;16;a89d6f7010f74177;Hey, wait! Don’t go. Sit down and help me figure this out!
16612;translate_words_map_en_diff_781.dat;15;11;8;42;5ca42d5079545570;Swords of One
16613;translate_words_map_en_diff_781.dat;15;11;9;80;0000000000000000;
16614;translate_words_map_en_diff_781.dat;15;11;10;1a;deeac7163741ab79;Recommended for #YBellstrike Path#E.\nThere is a chance to obtain Epic #YBellstrike: Splendor/Umbra#E Notes, #YLegendary Notes (all paths)#E, or General Notes.
16615;translate_words_map_en_diff_781.dat;15;11;11;80;0000000000000000;
16616;translate_words_map_en_diff_781.dat;15;11;12;80;0000000000000000;
16617;translate_words_map_en_diff_781.dat;15;11;13;80;0000000000000000;
16618;translate_words_map_en_diff_781.dat;15;11;14;05;537d2c0ccda15dcc;Challenge Successful
16619;translate_words_map_en_diff_782.dat;15;10;0;2a;2b63e4a9d773e12c;You made the acquaintance of an old friend
16620;translate_words_map_en_diff_782.dat;15;10;1;6d;dcade0e16fdbc7a5;Remove
16621;translate_words_map_en_diff_782.dat;15;10;2;69;f91bc850b8e35bbd;Ten thousand threads, ten years, one blade. Midnight weaves—stealth for the killer, silence for the secret.
16622;translate_words_map_en_diff_782.dat;15;10;3;23;f3c0ba270cf3b6dc;"""Wriggler""... got it. Thanks, Sister Moth! Catch you later!"
16623;translate_words_map_en_diff_782.dat;15;10;4;0d;0d5282cc62b96799;#YVitality#E is required to cast Mystic Skills. Certain recovery actions have a chance to grant bonus Spirit Essence.
16624;translate_words_map_en_diff_782.dat;15;10;5;42;4ea03952fefab17d;Shipyard Bureau
16625;translate_words_map_en_diff_782.dat;15;10;6;80;0000000000000000;
16626;translate_words_map_en_diff_782.dat;15;10;7;80;0000000000000000;
16627;translate_words_map_en_diff_782.dat;15;10;8;80;0000000000000000;
16628;translate_words_map_en_diff_782.dat;15;10;9;80;0000000000000000;
16629;translate_words_map_en_diff_782.dat;15;10;10;80;0000000000000000;
16630;translate_words_map_en_diff_782.dat;15;10;11;39;4d943277ee619ea9;Reduces the Endurance cost of Movement Mystic Skill [Skywalk Dash]'s dash and increases Movement Speed briefly after landing. Restores HP after defeating any enemy.
16631;translate_words_map_en_diff_782.dat;15;10;12;3a;8853f7e344d617ac;Recover HP by111% of Rebuttal Damage after each successful Rebuttal.
16632;translate_words_map_en_diff_782.dat;15;10;13;2d;48a360a532ee3a1c;Inner Way
16633;translate_words_map_en_diff_782.dat;15;10;14;1c;2f7c588dd2972477;Select Gift of Gab Mode
16634;translate_words_map_en_diff_783.dat;15;13;0;35;3f6a4d2e6891e3f1;Adept III
16635;translate_words_map_en_diff_783.dat;15;13;1;08;888284171fa6aa4b;Complete the encounter Local Lingo and answer all questions correctly.
16636;translate_words_map_en_diff_783.dat;15;13;2;73;facfe1e0ce6d596c;Silver Needel Bogus Master
16637;translate_words_map_en_diff_783.dat;15;13;3;47;d41300d7fb203144;Your partner is not nearby.
16638;translate_words_map_en_diff_783.dat;15;13;4;58;719bab6051e32254;Unlocks the hero title Far-Hearing.
16639;translate_words_map_en_diff_783.dat;15;13;5;3b;c9ea20c8cccd330e;Velvet Shade Sect Merit. Disciples can acquire Sect Merit and raise their sect status by completing #ffc89cJianghu Errands, receiving #E#ffc89cgifts#E on Social, giving #ffc89cLikes#E, forming #ffc89cPartnership#E, and taking part in #ffc89cJianghu Daily#E. \nIn the Sect Merit statistics, there is no upper limit on Reputation gained from Jianghu Errands.
16640;translate_words_map_en_diff_783.dat;15;13;6;00;e5e30c775a5f1572;Tis kid...
16641;translate_words_map_en_diff_783.dat;15;13;7;72;cafb6b8e0594bb8d;Sizing you up...
16642;translate_words_map_en_diff_783.dat;15;13;8;2f;b055d746599b07a1;Ying is clever by nature, sharp and resourceful. He rode alone to the north and retrieved the Ten Sages' Collection, a feat few could match. For this, Minister Feng recommends him to be an Inkbound Order Disciple. With the Hanging Blade newly established, talent is in demand. I submit this letter in hopes that such a rare gem does not go unrecognized. He has sought audience many times, and I hope you will offer him your full guidance.
16643;translate_words_map_en_diff_783.dat;15;13;9;41;769e0e116a8dc3ba;Haven't found it yet?
16644;translate_words_map_en_diff_783.dat;15;13;10;0e;aa52980faf5509e1;I decide to use today's Heroes Assembly
16645;translate_words_map_en_diff_783.dat;15;13;11;61;2bec536805c4c87d;"Actually, it's just... I came to fetch some water, but I wasn't paying attention and ended up dropping ""half my life"" in there."
16646;translate_words_map_en_diff_783.dat;15;13;12;3f;697c596a7dedf9fc;Inner Way
16647;translate_words_map_en_diff_783.dat;15;13;13;80;0000000000000000;
16648;translate_words_map_en_diff_783.dat;15;13;14;80;0000000000000000;
16649;translate_words_map_en_diff_784.dat;15;10;0;25;c1990912ccd25da8;Moths to a Shimmer
16650;translate_words_map_en_diff_784.dat;15;10;1;60;e948d13423d6cd73;Night Flash's Shadow
16651;translate_words_map_en_diff_784.dat;15;10;2;14;44af75581ea43f2e;More Inner Way combinations
16652;translate_words_map_en_diff_784.dat;15;10;3;20;ee51bfb93a289765;Limited-time Event Reward
16653;translate_words_map_en_diff_784.dat;15;10;4;80;0000000000000000;
16654;translate_words_map_en_diff_784.dat;15;10;5;80;0000000000000000;
16655;translate_words_map_en_diff_784.dat;15;10;6;80;0000000000000000;
16656;translate_words_map_en_diff_784.dat;15;10;7;80;0000000000000000;
16657;translate_words_map_en_diff_784.dat;15;10;8;80;0000000000000000;
16658;translate_words_map_en_diff_784.dat;15;10;9;14;cc2a70c10741c084;A few time-tested Inner Ways were scattered into fragments during inheritance. Collect all fragments to fully comprehend them.
16659;translate_words_map_en_diff_784.dat;15;10;10;21;ae3cf957460c60a9;Tell you what, if you help me give something to Miaoyun, I’ll pay you a whole string of coins!
16660;translate_words_map_en_diff_784.dat;15;10;11;13;12abd3dc834f8fba;I can’t forget to feed the donkey again, or Miss Qiu will surely scold me to death!
16661;translate_words_map_en_diff_784.dat;15;10;12;61;8e20d85dbcf008df;"The Shuowen Jiezi explains: ""The character bo means a horse of impure color."" Among the Southwestern Ponies, those with such an uneven, mixed red coat are called Chibo.\nLegends from the Huayang Chorography tell of a divine steed that once rose from Dianchi Lake. Its offspring, known as ""Dianchi Foals,"" were said to travel five hundred li a day. Later, during the Tang and Song dynasties, texts like the Book of the Man and the New Book of Tang praised the swift, high-tailed horses bred on the lush grasslands of the region, famed as ""Yuetan Steeds."" These Dian Horses, named for their origin near Dianchi Lake, are also known as Southwestern Ponies.\nSmall in stature, they have fine limbs, a short neck, a broad forehead, and firm, compact hooves. Prized for their endurance, they are suited for riding, pulling, and carrying loads, making them the most common breed in the southwest."
16662;translate_words_map_en_diff_784.dat;15;10;13;5f;c669683d9aad5d36;"Dealing direct damage, deflecting, or performing a perfect dodge grant you one stack of #HUmbra#E. This effect can trigger once every 3 seconds. At 12 stacks, #HUmbra#E triggers a heavenly thunder to grant you #HThunder Enlightenment - Umbra#E, granting the following enhancement:\nReduce the Endurance cost of Strategic Sword's #YSpecial Skill ""Inner Balance Strike III""#E by 60%.\nIncrease the #Yhigh Bleed damage#E of Inner Way ""Sword Horizon"" 80% and retain 1 stack of Bleed after triggering the high Bleed damage."
16663;translate_words_map_en_diff_784.dat;15;10;14;59;b234a2e3c2050943;
16664;translate_words_map_en_diff_785.dat;15;9;0;5b;165f6b3b4169fbd3;Now reduces the Martial Art Skill cooldown by #Y5#E seconds.
16665;translate_words_map_en_diff_785.dat;15;9;1;45;d41846730b0bcd7c;Complete the encounter Moths to a Shimmer
16666;translate_words_map_en_diff_785.dat;15;9;2;80;0000000000000000;
16667;translate_words_map_en_diff_785.dat;15;9;3;80;0000000000000000;
16668;translate_words_map_en_diff_785.dat;15;9;4;65;19f1dc6f082c28c6;Yimo
16669;translate_words_map_en_diff_785.dat;15;9;5;6e;03c78c283df1187a;Could it be another major event like the Gold-Making Vessel? Kaifeng has been quite unsettled recently!
16670;translate_words_map_en_diff_785.dat;15;9;6;80;0000000000000000;
16671;translate_words_map_en_diff_785.dat;15;9;7;00;51392f43121622b7;Look, you picked up some new skills
16672;translate_words_map_en_diff_785.dat;15;9;8;5a;7c898a3724fe3d51;Wait… why does it suddenly feel like you're back at work?
16673;translate_words_map_en_diff_785.dat;15;9;9;53;9eca418c1e63cb40;Press {} when target is in Exhausted state
